mjd,band,flux,fluxerr,detected_bool
59770.3662,r,-0.699998,0.622152,0
59770.374,g,0.048114,0.607213,0
59770.3817,i,-0.335562,1.055148,0
59770.3928,z,0.718578,1.811803,0
59770.4039,Y,-3.318969,4.621223,0
59779.3999,r,0.991646,2.059821,0
59779.4075,g,3.787302,2.796527,0
59779.4151,i,-2.141278,2.46291,0
59779.4261,z,0.397228,3.273234,0
59779.437,Y,-9.0916,8.570221,0
59782.2372,r,-0.310861,1.224792,0
59782.245,g,-2.341317,1.155915,0
59782.2527,i,-2.204353,2.065959,0
59782.2639,z,3.042073,2.56139,0
59782.2751,Y,-0.346078,6.325976,0
59797.3336,r,-0.831085,0.989986,0
59797.3412,g,1.102945,0.954035,0
59797.3489,i,-0.479062,1.688803,0
59797.3598,z,-1.624475,2.602634,0
59797.3708,Y,0.938115,5.292587,0
59800.2328,r,0.355824,2.301475,0
59800.2406,g,-1.87183,3.324079,0
59800.2483,i,1.035728,2.461159,0
59800.2594,z,4.671667,2.716319,0
59800.2706,Y,4.723873,6.064256,0
59808.2223,r,0.965054,1.384043,0
59808.2301,g,1.168978,1.789742,0
59808.2378,i,-0.326328,1.610976,0
59808.2489,z,-0.437024,2.029963,0
59808.2601,Y,0.192087,4.197286,0
59811.128,r,-0.816638,1.092583,0
59811.1357,g,-1.439911,0.974713,0
59811.1435,i,1.034529,1.724296,0
59811.1546,z,-1.957231,2.561529,0
59811.1658,Y,-6.623557,5.441217,0
59814.1206,r,0.069844,0.912529,0
59814.1283,g,-1.695215,0.893502,0
59814.1361,i,-0.429281,1.388744,0
59814.1472,z,2.842456,2.076685,0
59814.1584,Y,0.71637,4.839496,0
59818.2219,u,0.610903,1.651053,0
59819.1176,u,-1.037353,1.881189,0
59820.1134,u,-0.573382,1.728452,0
59821.1113,u,0.861036,2.673093,0
59822.1192,u,0.158021,2.775723,0
59823.1592,u,-1.433787,2.767458,0
59826.3574,r,-0.409594,0.890861,0
59826.365,g,-3.049752,1.017864,0
59826.3726,i,-0.462457,1.598226,0
59826.3835,z,0.583663,2.500514,0
59826.3945,Y,-13.194611,6.688621,0
59836.1402,r,1.001172,1.407214,0
59836.1479,g,-1.647072,2.013304,0
59836.1556,i,1.047794,1.753395,0
59836.1667,z,1.22365,2.135878,0
59836.1778,Y,-1.353415,4.525393,0
59839.0783,r,0.523289,0.80297,0
59839.086,g,1.074232,0.804905,0
59839.0937,i,0.285345,1.362625,0
59839.1048,z,0.383695,2.090514,0
59839.1159,Y,0.279583,4.755929,0
59842.0683,r,-0.330894,0.793604,0
59842.0761,g,-0.198298,0.716471,0
59842.0838,i,-1.334643,1.236161,0
59842.095,z,-0.020671,1.81844,0
59842.1061,Y,-3.973748,4.451519,0
59851.144,u,-0.897005,1.773079,0
59854.0225,r,-0.817052,1.19146,0
59854.0303,g,0.745402,1.415161,0
59854.038,i,-1.440844,1.696137,0
59854.0492,z,-0.50959,2.528232,0
59854.0603,Y,7.589177,6.389046,0
59857.0931,r,-1.37132,1.756864,0
59857.1008,g,-1.53844,2.504789,0
59857.1085,i,4.447754,2.110377,0
59857.1196,z,1.983357,2.549094,0
59857.1307,Y,-3.926733,5.387755,0
59866.0173,r,-0.075499,0.746697,0
59866.025,g,-0.56547,0.723107,0
59866.0327,i,1.212161,1.193879,0
59866.0438,z,0.017093,1.984108,0
59866.0548,Y,-2.140127,5.328008,0
59869.0189,r,0.301087,0.722106,0
59869.0266,g,0.069788,0.720824,0
59869.0343,i,-0.191469,1.269931,0
59869.0454,z,1.942351,1.916399,0
59869.0565,Y,2.400409,4.643357,0
59872.0208,r,-0.246201,0.709656,0
59872.0285,g,0.951255,0.606676,0
59872.0362,i,0.751255,1.074421,0
59872.0474,z,0.132075,1.706185,0
59872.0585,Y,-0.40068,4.030299,0
59874.0266,u,-0.579832,1.408846,0
59875.0223,u,-0.729042,1.269212,0
59876.0318,u,-0.773897,1.755124,0
59877.0325,u,0.762159,1.447102,0
59878.0336,u,-3.714049,1.506204,0
59879.0338,u,0.055391,1.576029,0
59880.0348,u,0.184646,1.133151,0
59884.0307,r,-0.343518,0.936768,0
59884.0385,g,0.69964,1.055924,0
59884.0462,i,0.072365,1.184706,0
59884.0573,z,-2.488991,1.592959,0
59884.0684,Y,3.731943,3.749519,0
59896.0367,r,1.652931,0.839459,0
59896.0444,g,-0.639116,0.771845,0
59896.0521,i,0.403321,1.240527,0
59896.063,z,1.099671,1.978191,0
59896.074,Y,1.737014,4.723845,0
59899.0383,r,-0.141499,0.701142,0
59899.046,g,-0.787526,0.750276,0
59899.0536,i,0.912634,1.359767,0
59899.0646,z,1.830271,2.110442,0
59899.0755,Y,4.70917,5.640677,0
59902.0916,r,-1.060644,1.054044,0
59902.0992,g,1.543743,1.060506,0
59902.1068,i,2.059924,1.771564,0
59902.1178,z,-6.327537,3.120236,0
59902.1287,Y,-0.517865,8.030125,0
59905.072,u,1.63998,1.746458,0
59906.066,u,-2.241147,1.68549,0
59907.0666,u,-1.267778,1.696055,0
59908.0581,u,0.263193,2.591225,0
59909.0681,u,1.372948,1.818552,0
59910.0685,u,-2.09246,1.560966,0
60125.4094,r,-0.448292,0.955611,0
60125.4171,g,-1.064729,0.880509,0
60125.4248,i,1.709785,1.51474,0
60125.4357,z,1.272871,2.642809,0
60125.4448,Y,2.396307,11.625571,0
60140.2403,u,1.532569,1.806395,0
60141.2435,u,1.32903,2.964189,0
60142.2334,u,1.913302,2.84184,0
60143.2299,u,-2.772047,2.415257,0
60144.2272,u,-0.008936,1.908905,0
60145.2256,u,-2.103577,2.465944,0
60153.2828,r,-0.446068,0.940384,0
60153.2905,g,-0.027169,0.917172,0
60153.2981,i,1.309576,1.162852,0
60153.3092,z,-0.256016,1.743521,0
60153.3202,Y,-2.985407,4.052676,0
60164.1619,r,1.562257,1.414553,0
60164.1697,g,-3.239037,1.215729,0
60164.1774,i,0.29287,1.992925,0
60164.1885,z,-0.211526,3.260118,0
60164.1997,Y,-6.089641,7.881238,0
60168.1735,r,-0.378267,0.795489,0
60168.1813,g,-0.175917,0.726237,0
60168.189,i,1.040544,1.285736,0
60168.2001,z,0.663864,1.83603,0
60168.2113,Y,3.32939,4.429673,0
60176.1432,u,-2.640044,1.911651,0
60177.1458,u,1.211896,2.758678,0
60181.3618,r,0.207041,0.992221,0
60181.3694,g,0.534839,0.956742,0
60181.377,i,-0.404637,1.512735,0
60181.3879,z,-3.427753,2.44243,0
60181.3989,Y,8.107959,5.960011,0
60184.3051,r,2.830833,2.030024,0
60184.3127,g,1.594461,3.036299,0
60184.3204,i,1.091636,2.57845,0
60184.3313,z,-1.677936,2.883383,0
60184.3423,Y,-8.825878,6.287696,0
60194.1098,r,2.449596,0.79379,0
60194.1175,g,-0.13236,0.707495,0
60194.1253,i,4.336509,1.376488,0
60194.1365,z,4.944782,2.096399,0
60194.1476,Y,11.053413,5.523816,0
60197.0703,r,2.601792,1.129318,0
60197.0781,g,2.278206,1.041737,0
60197.0858,i,5.463913,1.878575,0
60197.097,z,1.848518,3.35081,0
60197.1082,Y,5.502833,6.983291,0
60198.1198,u,-2.014867,1.985464,0
60199.0777,u,-2.117284,3.120156,0
60200.0737,u,-0.925663,2.06185,0
60201.0767,u,-1.496923,2.512193,0
60202.0715,u,1.547293,2.258168,0
60206.1208,u,1.17608,1.542075,0
60207.1199,u,0.768785,2.408154,0
60208.0724,r,4.399215,1.378018,0
60208.0801,g,0.610239,1.435523,0
60208.0878,i,7.250333,1.633723,0
60208.099,z,11.204156,2.465166,1
60208.1101,Y,13.397304,6.998281,0
60211.0601,r,3.572093,2.343973,0
60211.0678,g,0.6779,3.608951,0
